# Baseline
         502204924 function calls (502204785 primitive calls) in 215.464 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 _compiler.py:516(_compile_info)
      189    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:491(_verbose_message)
        6    0.000    0.000    0.000    0.000 functools.py:35(update_wrapper)
        1    0.000    0.000    0.000    0.000 enum.py:513(__prepare__)
       66    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1222(__enter__)
       46    0.000    0.000    0.000    0.000 enum.py:38(_is_descriptor)
      116    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
       50    0.000    0.000    0.000    0.000 enum.py:79(_is_private)
        1    0.000    0.000    0.000    0.000 result.py:24(TestResult)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(__init__)
       64    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1460(_path_hooks)
        4    0.000    0.000    0.000    0.000 enum.py:1556(__and__)
      192    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       55    0.000    0.000    0.000    0.000 enum.py:48(_is_dunder)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:445(cb)
        1    0.000    0.000    0.000    0.000 case.py:345(TestCase)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1648(_fill_cache)
       26    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:79(__init__)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:982(find_spec)
        1    0.000    0.000    0.000    0.000 <frozen abc>:105(__new__)
       26    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:82(remove)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1128(find_spec)
       66    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1226(__exit__)
       36    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:645(parent)
       41    0.000    0.000    0.000    0.000 types.py:192(__init__)
        3    0.000    0.000    0.000    0.000 result.py:12(failfast)
        1    0.000    0.000    0.000    0.000 {built-in method posix.listdir}
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:185(_path_abspath)
        8    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
        3    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       34    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
      109    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        1    0.000    0.000    0.000    0.000 fnmatch.py:1(<module>)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:647(_check_name_wrapper)
       50    0.000    0.000    0.000    0.000 enum.py:59(_is_sunder)
        1    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
       40    0.000    0.000    0.000    0.000 _parser.py:168(__getitem__)
       26    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(__exit__)
        3    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        1    0.000    0.000    0.000    0.000 pprint.py:106(PrettyPrinter)
        2    0.000    0.000    0.000    0.000 contextlib.py:272(contextmanager)
      109    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        1    0.000    0.000    0.000    0.000 argparse.py:168(HelpFormatter)
       60    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1689(path_hook_for_FileFinder)
      6/2    0.000    0.000    0.000    0.000 _parser.py:178(getwidth)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
       69    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        5    0.000    0.000    0.000    0.000 enum.py:1226(__str__)
        2    0.000    0.000    0.000    0.000 enum.py:961(_get_mixins_)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
       52    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 _compiler.py:391(_mk_bitmap)
       77    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
        4    0.000    0.000    0.000    0.000 case.py:388(__init_subclass__)
       17    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       10    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 functools.py:518(decorating_function)
       20    0.000    0.000    0.000    0.000 _parser.py:261(get)
       32    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        4    0.000    0.000    0.000    0.000 _compiler.py:216(_compile_charset)
        1    0.000    0.000    0.000    0.000 case.py:45(_Outcome)
        1    0.000    0.000    0.000    0.000 argparse.py:1194(_SubParsersAction)
        9    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
       52    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        9    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:989(create_module)
       48    0.000    0.000    0.000    0.000 {built-in method from_bytes}
       12    0.000    0.000    0.000    0.000 enum.py:1538(_get_value)
        1    0.000    0.000    0.000    0.000 _compiler.py:472(_get_charset_prefix)
        1    0.000    0.000    0.000    0.000 _compiler.py:396(_bytes_to_codes)
       10    0.000    0.000    0.000    0.000 enum.py:779(__delattr__)
        1    0.000    0.000    0.000    0.000 argparse.py:1764(ArgumentParser)
        2    0.000    0.000    0.000    0.000 enum.py:1002(_find_data_type_)
        1    0.000    0.000    0.000    0.000 difflib.py:44(SequenceMatcher)
       16    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1571(__init__)
       25    0.000    0.000    0.000    0.000 _parser.py:240(__next)
        4    0.000    0.000    0.000    0.000 enum.py:720(__call__)
       78    0.000    0.000    0.000    0.000 signal.py:16(<lambda>)
       21    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 <frozen zipimport>:64(__init__)
       26    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
       79    0.000    0.000    0.000    0.000 signal.py:21(<lambda>)
        1    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
       16    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       26    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       48    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        1    0.000    0.000    0.000    0.000 traceback.py:679(TracebackException)
       41    0.000    0.000    0.000    0.000 enum.py:241(__set_name__)
        1    0.000    0.000    0.000    0.000 loader.py:63(TestLoader)
        1    0.000    0.000    0.000    0.000 suite.py:92(TestSuite)
       15    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 <frozen codecs>:319(decode)
        4    0.000    0.000    0.000    0.000 _compiler.py:403(_simple)
        4    0.000    0.000    0.000    0.000 _parser.py:372(_escape)
        1    0.000    0.000    0.000    0.000 enum.py:1029(_find_new_)
       18    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
       17    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        6    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:599(__init__)
        1    0.000    0.000    0.000    0.000 traceback.py:248(FrameSummary)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:662(spec_from_loader)
       15    0.000    0.000    0.000    0.000 _parser.py:164(__len__)
       11    0.000    0.000    0.000    0.000 _parser.py:176(append)
        6    0.000    0.000    0.000    0.000 signal.py:51(decorator)
       41    0.000    0.000    0.000    0.000 enum.py:936(<lambda>)
        1    0.000    0.000    0.000    0.000 difflib.py:1666(HtmlDiff)
        1    0.000    0.000    0.000    0.000 case.py:244(_AssertRaisesContext)
        1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
        1    0.000    0.000    0.000    0.000 traceback.py:374(StackSummary)
        2    0.000    0.000    0.000    0.000 _parser.py:231(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:997(exec_module)
       26    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:158(__init__)
        9    0.000    0.000    0.000    0.000 _parser.py:293(tell)
       16    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
       12    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.000    0.000 weakref.py:367(__init__)
        1    0.000    0.000    0.000    0.000 main.py:57(TestProgram)
        1    0.000    0.000    0.000    0.000 runner.py:164(TextTestRunner)
        9    0.000    0.000    0.000    0.000 enum.py:70(_is_internal_class)
        1    0.000    0.000    0.000    0.000 _parser.py:449(_uniq)
        8    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 argparse.py:1381(_ActionsContainer)
       16    0.000    0.000    0.000    0.000 _parser.py:256(match)
       43    0.000    0.000    0.000    0.000 enum.py:1179(__init__)
        1    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
       32    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:71(_relax_case)
        5    0.000    0.000    0.000    0.000 functools.py:65(wraps)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(__init__)
       13    0.000    0.000    0.000    0.000 {built-in method sys.intern}
       13    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        1    0.000    0.000    0.000    0.000 case.py:1365(FunctionTestCase)
        1    0.000    0.000    0.000    0.000 suite.py:16(BaseTestSuite)
        2    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
       13    0.000    0.000    0.000    0.000 __init__.py:429(<genexpr>)
        1    0.000    0.000    0.000    0.000 runner.py:30(TextTestResult)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1157(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:218(_Section)
        4    0.000    0.000    0.000    0.000 enum.py:1123(__new__)
        1    0.000    0.000    0.000    0.000 enum.py:383(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
       13    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 _compiler.py:441(_get_literal_prefix)
        1    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
        1    0.000    0.000    0.000    0.000 enum.py:951(_check_for_existing_members_)
        1    0.000    0.000    0.000    0.000 extended.py:214(AllTestCase)
        1    0.000    0.000    0.000    0.000 suite.py:328(_ErrorHolder)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:653(has_location)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1182(get_filename)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:990(create_module)
        4    0.000    0.000    0.000    0.000 _compiler.py:575(isstring)
        3    0.000    0.000    0.000    0.000 enum.py:822(__members__)
        2    0.000    0.000    0.000    0.000 _parser.py:953(fix_flags)
        1    0.000    0.000    0.000    0.000 loader.py:74(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:1059(_AppendAction)
        6    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 _parser.py:83(groups)
        2    0.000    0.000    0.000    0.000 _compiler.py:433(_get_iscased)
        3    0.000    0.000    0.000    0.000 enum.py:1686(_simple_enum)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:501(_requires_builtin_wrapper)
        1    0.000    0.000    0.000    0.000 enum.py:202(__get__)
        1    0.000    0.000    0.000    0.000 loader.py:22(_FailedTest)
        5    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        7    0.000    0.000    0.000    0.000 _parser.py:113(__init__)
        1    0.000    0.000    0.000    0.000 difflib.py:724(Differ)
        3    0.000    0.000    0.000    0.000 {built-in method sys._getframemodulename}
        6    0.000    0.000    0.000    0.000 signal.py:50(_wraps)
        1    0.000    0.000    0.000    0.000 argparse.py:120(_AttributeHolder)
        1    0.000    0.000    0.000    0.000 functools.py:479(lru_cache)
        7    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 pprint.py:80(_safe_key)
        1    0.000    0.000    0.000    0.000 suite.py:375(_DebugResult)
        1    0.000    0.000    0.000    0.000 argparse.py:910(BooleanOptionalAction)
        3    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 enum.py:980(_find_data_repr_)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1577(<genexpr>)
        1    0.000    0.000    0.000    0.000 case.py:1423(_SubTest)
        1    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        1    0.000    0.000    0.000    0.000 argparse.py:1694(_ArgumentGroup)
        4    0.000    0.000    0.000    0.000 _parser.py:172(__setitem__)
        9    0.000    0.000    0.000    0.000 __init__.py:108(<lambda>)
        1    0.000    0.000    0.000    0.000 runner.py:14(_WritelnDecorator)
        1    0.000    0.000    0.000    0.000 case.py:283(_AssertWarnsContext)
        1    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 argparse.py:812(Action)
        4    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 argparse.py:1736(_MutuallyExclusiveGroup)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        2    0.000    0.000    0.000    0.000 _parser.py:77(__init__)
        1    0.000    0.000    0.000    0.000 traceback.py:656(_ExceptionPrintContext)
        1    0.000    0.000    0.000    0.000 argparse.py:1361(Namespace)
        1    0.000    0.000    0.000    0.000 signals.py:9(_InterruptHandler)
        2    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.000    0.000 argparse.py:1306(FileType)
        5    0.000    0.000    0.000    0.000 enum.py:251(__init__)
        1    0.000    0.000    0.000    0.000 traceback.py:90(_Sentinel)
        1    0.000    0.000    0.000    0.000 argparse.py:1147(_HelpAction)
        1    0.000    0.000    0.000    0.000 argparse.py:967(_StoreAction)
        3    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        1    0.000    0.000    0.000    0.000 case.py:193(_BaseTestCaseContext)
        1    0.000    0.000    0.000    0.000 argparse.py:783(ArgumentError)
        1    0.000    0.000    0.000    0.000 case.py:202(_AssertRaisesBaseContext)
        1    0.000    0.000    0.000    0.000 argparse.py:741(MetavarTypeHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:1166(_VersionAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1196(_ChoicesPseudoAction)
        1    0.000    0.000    0.000    0.000 enum.py:1286(value)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:1295(_ExtendAction)
        1    0.000    0.000    0.000    0.000 {built-in method sys.setrecursionlimit}
        1    0.000    0.000    0.000    0.000 case.py:26(SkipTest)
        1    0.000    0.000    0.000    0.000 argparse.py:1002(_StoreConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1097(_AppendConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:690(RawDescriptionHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:1124(_CountAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1025(_StoreTrueAction)
        1    0.000    0.000    0.000    0.000 argparse.py:712(ArgumentDefaultsHelpFormatter)
        1    0.000    0.000    0.000    0.000 case.py:335(_OrderedChainMap)
        1    0.000    0.000    0.000    0.000 argparse.py:701(RawTextHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:1042(_StoreFalseAction)
        1    0.000    0.000    0.000    0.000 case.py:34(_ShouldStop)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        1    0.000    0.000    0.000    0.000 argparse.py:803(ArgumentTypeError)
        1    0.000    0.000    0.000    0.000 case.py:39(_UnexpectedSuccess)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1014(is_package)

# Cachce the cost calculations
# I believe that is due to less memory allocation, but I will not state anythin

         299655143 function calls (299655004 primitive calls) in 115.060 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     17/1    0.000    0.000  115.060  115.060 {built-in method builtins.exec}
        1    0.000    0.000  115.060  115.060 extended.py:1(<module>)
        1    0.249    0.249  115.049  115.049 extended.py:209(entry_func)
        1    0.231    0.231  114.798  114.798 extended.py:177(walk_all)
      152   44.420    0.292  114.434    0.753 extended.py:104(walk_path_dijstra)
 90248382   16.341    0.000   24.620    0.000 enum.py:1261(__hash__)
 12068937   13.462    0.000   22.579    0.000 extended.py:86(possible_moves)
 25827932   19.990    0.000   20.193    0.000 {built-in method _heapq.heappop}
 90248382    8.279    0.000    8.279    0.000 {built-in method builtins.hash}
 25827780    5.264    0.000    5.274    0.000 {built-in method _heapq.heappush}
25833787/25833780    3.124    0.000    3.124    0.000 {built-in method builtins.len}
 25112799    3.036    0.000    3.036    0.000 extended.py:61(get_mat)
  2099823    0.323    0.000    0.323    0.000 {method 'append' of 'list' objects}
  2260041    0.212    0.000    0.212    0.000 extended.py:20(__lt__)
        1    0.010    0.010    0.098    0.098 extended.py:169(precalculate_possible_moves)
    19321    0.056    0.000    0.086    0.000 extended.py:76(possible_positions)
        6    0.003    0.001    0.032    0.005 extended.py:137(get_path)
        6    0.027    0.005    0.027    0.005 extended.py:128(remove_orient_seen)
    77284    0.013    0.000    0.013    0.000 extended.py:58(add_pos)
     17/1    0.000    0.000    0.010    0.010 <frozen importlib._bootstrap>:1349(_find_and_load)
     17/1    0.000    0.000    0.010    0.010 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
     17/1    0.000    0.000    0.010    0.010 <frozen importlib._bootstrap>:911(_load_unlocked)
     16/1    0.000    0.000    0.010    0.010 <frozen importlib._bootstrap_external>:993(exec_module)
     36/2    0.000    0.000    0.010    0.005 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
        1    0.000    0.000    0.010    0.010 __init__.py:1(<module>)
        1    0.000    0.000    0.004    0.004 main.py:1(<module>)
       16    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1066(get_code)
     10/8    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:1390(_handle_fromlist)
        2    0.000    0.000    0.003    0.001 {built-in method builtins.__import__}
        1    0.000    0.000    0.002    0.002 runner.py:1(<module>)
    19321    0.002    0.000    0.002    0.000 extended.py:64(set_mat)
        1    0.000    0.000    0.002    0.002 signals.py:1(<module>)
       16    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:755(_compile_bytecode)
        1    0.000    0.000    0.002    0.002 case.py:1(<module>)
       16    0.002    0.000    0.002    0.000 {built-in method marshal.loads}
      149    0.002    0.000    0.002    0.000 {built-in method builtins.print}
        1    0.000    0.000    0.002    0.002 signal.py:1(<module>)
        3    0.000    0.000    0.002    0.001 enum.py:913(_convert_)
        1    0.000    0.000    0.002    0.002 extended.py:45(print_mat)
        3    0.000    0.000    0.001    0.000 enum.py:1702(convert_class)
       17    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
    65/63    0.001    0.000    0.001    0.000 {built-in method builtins.__build_class__}
        1    0.000    0.000    0.001    0.001 result.py:1(<module>)
       16    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1524(find_spec)
       16    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1495(_get_spec)
       32    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1597(find_spec)
        1    0.000    0.000    0.001    0.001 difflib.py:1(<module>)
       94    0.000    0.000    0.001    0.000 {built-in method builtins.setattr}
       53    0.001    0.000    0.001    0.000 enum.py:844(__setattr__)
        7    0.001    0.000    0.001    0.000 extended.py:51(find_mat)
        1    0.000    0.000    0.001    0.001 loader.py:1(<module>)
     2489    0.001    0.000    0.001    0.000 {method 'add' of 'set' objects}
        2    0.000    0.000    0.001    0.000 __init__.py:226(compile)
        2    0.000    0.000    0.001    0.000 __init__.py:280(_compile)
        2    0.000    0.000    0.001    0.000 _compiler.py:745(compile)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1187(get_data)
        1    0.000    0.000    0.000    0.000 argparse.py:1(<module>)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:416(__enter__)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
       26    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:304(acquire)
        1    0.000    0.000    0.000    0.000 extended.py:67(clone_mat)
        3    0.000    0.000    0.000    0.000 __init__.py:355(namedtuple)
     1237    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
       69    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
        2    0.000    0.000    0.000    0.000 _compiler.py:578(_code)
       32    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:486(cache_from_source)
       69    0.000    0.000    0.000    0.000 {built-in method posix.stat}
      177    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
      6/2    0.000    0.000    0.000    0.000 _compiler.py:37(_compile)
       32    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:632(cached)
       16    0.000    0.000    0.000    0.000 {built-in method _io.open_code}
        4    0.000    0.000    0.000    0.000 enum.py:528(__new__)
     1236    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:615(_get_cached)
    74/69    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0xa4db40}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.eval}
        2    0.000    0.000    0.000    0.000 _parser.py:969(parse)
       26    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
       26    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:162(__enter__)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
        4    0.000    0.000    0.000    0.000 _compiler.py:243(_optimize_charset)
      3/2    0.000    0.000    0.000    0.000 _parser.py:452(_parse_sub)
      3/2    0.000    0.000    0.000    0.000 _parser.py:512(_parse)
       26    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:124(setdefault)
       16    0.000    0.000    0.000    0.000 {method 'read' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 util.py:1(<module>)
       32    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1592(_get_spec)
        1    0.000    0.000    0.000    0.000 heapq.py:1(<module>)
       19    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
       40    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1473(_path_importer_cache)
       26    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:372(release)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
       77    0.000    0.000    0.000    0.000 signal.py:9(<lambda>)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:420(__exit__)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:806(spec_from_file_location)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1206(path_stats)
        5    0.000    0.000    0.000    0.000 enum.py:254(__set_name__)
      215    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
      268    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       32    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      386    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
       17    0.000    0.000    0.000    0.000 __init__.py:101(find_spec)
        9    0.000    0.000    0.000    0.000 enum.py:390(__setitem__)
        1    0.000    0.000    0.000    0.000 pprint.py:1(<module>)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:670(_classify_pyc)
        1    0.000    0.000    0.000    0.000 extended.py:12(Or)
       50    0.000    0.000    0.000    0.000 enum.py:79(_is_private)
       16    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
       48    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:703(_validate_timestamp_pyc)
        2    0.000    0.000    0.000    0.000 _compiler.py:516(_compile_info)
      284    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1648(_fill_cache)
       26    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:74(__new__)
      168    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:982(find_spec)
        4    0.000    0.000    0.000    0.000 enum.py:1556(__and__)
      189    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:491(_verbose_message)
        6    0.000    0.000    0.000    0.000 functools.py:35(update_wrapper)
        1    0.000    0.000    0.000    0.000 enum.py:513(__prepare__)
        1    0.000    0.000    0.000    0.000 {built-in method posix.listdir}
        1    0.000    0.000    0.000    0.000 result.py:24(TestResult)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1460(_path_hooks)
       46    0.000    0.000    0.000    0.000 enum.py:38(_is_descriptor)
       64    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
      116    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 <frozen abc>:105(__new__)
      192    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 case.py:345(TestCase)
       26    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:82(remove)
       55    0.000    0.000    0.000    0.000 enum.py:48(_is_dunder)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:445(cb)
       66    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1222(__enter__)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1128(find_spec)
        3    0.000    0.000    0.000    0.000 result.py:12(failfast)
       66    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1226(__exit__)
        3    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
       41    0.000    0.000    0.000    0.000 types.py:192(__init__)
       17    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(__init__)
       36    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:645(parent)
